,hospital_100,train_station_100,bus_station_100,park_100,places_of_worship_100,parking_100,leisure_centre_100,museum_100,national_trust_100,hospital_250,train_station_250,bus_station_250,park_250,places_of_worship_250,parking_250,leisure_centre_250,museum_250,national_trust_250,hospital_500,train_station_500,bus_station_500,park_500,places_of_worship_500,parking_500,leisure_centre_500,museum_500,national_trust_500,hospital_750,train_station_750,bus_station_750,park_750,places_of_worship_750,parking_750,leisure_centre_750,museum_750,national_trust_750,hospital_1000,train_station_1000,bus_station_1000,park_1000,places_of_worship_1000,parking_1000,leisure_centre_1000,museum_1000,national_trust_1000,hospital_1250,train_station_1250,bus_station_1250,park_1250,places_of_worship_1250,parking_1250,leisure_centre_1250,museum_1250,national_trust_1250,hospital_1500,train_station_1500,bus_station_1500,park_1500,places_of_worship_1500,parking_1500,leisure_centre_1500,museum_1500,national_trust_1500,lng,lat,Anti_social_behaviour_100,Burglary_100,Violence_and_sexual_offences_100,Public_order_100,Theft_from_the_person_100,Vehicle_crime_100,Other_theft_100,Criminal_damage_and_arson_100,Robbery_100,Shoplifting_100,Other_crime_100,Drugs_100,Bicycle_theft_100,Possession_of_weapons_100,Anti_social_behaviour_250,Burglary_250,Violence_and_sexual_offences_250,Public_order_250,Theft_from_the_person_250,Vehicle_crime_250,Other_theft_250,Criminal_damage_and_arson_250,Robbery_250,Shoplifting_250,Other_crime_250,Drugs_250,Bicycle_theft_250,Possession_of_weapons_250,Anti_social_behaviour_500,Burglary_500,Violence_and_sexual_offences_500,Public_order_500,Theft_from_the_person_500,Vehicle_crime_500,Other_theft_500,Criminal_damage_and_arson_500,Robbery_500,Shoplifting_500,Other_crime_500,Drugs_500,Bicycle_theft_500,Possession_of_weapons_500,Anti_social_behaviour_750,Burglary_750,Violence_and_sexual_offences_750,Public_order_750,Theft_from_the_person_750,Vehicle_crime_750,Other_theft_750,Criminal_damage_and_arson_750,Robbery_750,Shoplifting_750,Other_crime_750,Drugs_750,Bicycle_theft_750,Possession_of_weapons_750,Anti_social_behaviour_1000,Burglary_1000,Violence_and_sexual_offences_1000,Public_order_1000,Theft_from_the_person_1000,Vehicle_crime_1000,Other_theft_1000,Criminal_damage_and_arson_1000,Robbery_1000,Shoplifting_1000,Other_crime_1000,Drugs_1000,Bicycle_theft_1000,Possession_of_weapons_1000,Anti_social_behaviour_1250,Burglary_1250,Violence_and_sexual_offences_1250,Public_order_1250,Theft_from_the_person_1250,Vehicle_crime_1250,Other_theft_1250,Criminal_damage_and_arson_1250,Robbery_1250,Shoplifting_1250,Other_crime_1250,Drugs_1250,Bicycle_theft_1250,Possession_of_weapons_1250,Anti_social_behaviour_1500,Burglary_1500,Violence_and_sexual_offences_1500,Public_order_1500,Theft_from_the_person_1500,Vehicle_crime_1500,Other_theft_1500,Criminal_damage_and_arson_1500,Robbery_1500,Shoplifting_1500,Other_crime_1500,Drugs_1500,Bicycle_theft_1500,Possession_of_weapons_1500,Local_Authority_District_code__2019_,Local_Authority_District_name__2019_,Index_of_Multiple_Deprivation__IMD__Score,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived_,Index_of_Multiple_Deprivation__IMD__Score_1,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived__1,Index_of_Multiple_Deprivation__IMD__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Score__rate_,Income_Rank__where_1_is_most_deprived_,Income_Decile__where_1_is_most_deprived_10__of_LSOAs_,Employment_Score__rate_,Employment_Rank__where_1_is_most_deprived_,Employment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Education__Skills_and_Training_Score,Education__Skills_and_Training_Rank__where_1_is_most_deprived_,Education__Skills_and_Training_Decile__where_1_is_most_deprived_10__of_LSOAs_,Health_Deprivation_and_Disability_Score,Health_Deprivation_and_Disability_Rank__where_1_is_most_deprived_,Health_Deprivation_and_Disability_Decile__where_1_is_most_deprived_10__of_LSOAs_,Crime_Score,Crime_Rank__where_1_is_most_deprived_,Crime_Decile__where_1_is_most_deprived_10__of_LSOAs_,Barriers_to_Housing_and_Services_Score,Barriers_to_Housing_and_Services_Rank__where_1_is_most_deprived_,Barriers_to_Housing_and_Services_Decile__where_1_is_most_deprived_10__of_LSOAs_,Living_Environment_Score,Living_Environment_Rank__where_1_is_most_deprived_,Living_Environment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Children_Index__IDACI__Score__rate_,Income_Deprivation_Affecting_Children_Index__IDACI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Children_Index__IDACI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Older_People__IDAOPI__Score__rate_,Income_Deprivation_Affecting_Older_People__IDAOPI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Older_People__IDAOPI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Children_and_Young_People_Sub_domain_Score,Children_and_Young_People_Sub_domain_Rank__where_1_is_most_deprived_,Children_and_Young_People_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Adult_Skills_Sub_domain_Score,Adult_Skills_Sub_domain_Rank__where_1_is_most_deprived_,Adult_Skills_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Geographical_Barriers_Sub_domain_Score,Geographical_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Geographical_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Wider_Barriers_Sub_domain_Score,Wider_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Wider_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Indoors_Sub_domain_Score,Indoors_Sub_domain_Rank__where_1_is_most_deprived_,Indoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Outdoors_Sub_domain_Score,Outdoors_Sub_domain_Rank__where_1_is_most_deprived_,Outdoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Total_population__mid_2015__excluding_prisoners_,Dependent_Children_aged_0_15__mid_2015__excluding_prisoners_,Population_aged_16_59__mid_2015__excluding_prisoners_,Older_population_aged_60_and_over__mid_2015__excluding_prisoners_,Working_age_population_18_59_64__for_use_with_Employment_Deprivation_Domain__excluding_prisoners__,longitude,latitude,district_name
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,2,0,0,-0.473419,51.539097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,6,2,7,0,0,6,3,3,1,0,2,1,2,0,11,5,11,4,3,2,8,7,2,3,0,1,0,0,27,5,21,12,4,5,8,5,2,21,1,2,4,0,32,3,28,5,1,17,10,11,0,8,0,2,3,4,26,0,13,4,0,8,3,6,0,0,0,2,1,0,E09000017,Hillingdon,21.577,13111,21.577,13111,4,0.1,16351,5,0.083,15748,5,12.681,19330,6,-0.034,16524,6,0.563,8220,3,40.674,2002,1,24.706,11968,4,0.106,18699,6,0.18,11505,4,-0.269,20497,7,0.29,17135,6,0.439,8782,3,3.682,3069,1,0.229,12883,4,0.553,7856,3,2676,480,1802,394,1825,-0.476438002941286,51.53996329586307,Hillingdon London Boro
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.4260594,51.5736918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,1,0,0,0,0,0,2,1,0,0,0,7,0,3,1,0,4,2,2,0,3,0,1,0,0,7,0,8,0,0,4,0,3,0,0,0,0,0,0,9,1,5,1,0,2,3,2,0,1,0,0,0,0,2,3,6,4,0,1,1,4,0,0,1,1,0,1,5,2,5,1,0,3,6,2,0,1,0,1,0,0,E09000017,Hillingdon,8.346,26634,8.346,26634,9,0.062,23190,8,0.043,26887,9,3.552,29068,9,-0.849,27499,9,0.001,16664,6,18.846,18067,6,23.299,12926,4,0.067,24409,8,0.116,17811,6,-0.687,26351,9,0.164,29928,10,-0.739,27295,9,1.867,7327,3,-0.005,16545,6,0.794,5693,2,1959,295,1184,480,1220,-0.424017816152684,51.57313272435324,Hillingdon London Boro
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-0.467035,51.518996,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,6,0,5,0,1,1,2,4,0,0,0,0,0,0,10,2,14,2,0,2,4,0,0,3,0,1,0,0,22,7,14,4,0,7,4,4,0,6,0,2,0,1,11,7,48,4,1,7,13,9,1,4,0,3,1,0,15,0,17,1,0,7,2,6,1,0,1,0,3,1,E09000017,Hillingdon,29.539,8239,29.539,8239,3,0.144,11042,4,0.101,12447,4,26.26,10176,4,0.24,12516,4,0.239,12877,4,52.288,137,1,23.356,12881,4,0.196,10345,4,0.201,9891,4,0.557,8126,3,0.33,12762,4,0.787,5006,2,4.459,1730,1,0.16,13981,5,0.539,8003,3,1844,408,1254,182,1256,-0.468756535468694,51.52009531682288,Hillingdon London Boro
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-0.467035,51.518996,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,6,0,5,0,1,1,2,4,0,0,0,0,0,0,10,2,14,2,0,2,4,0,0,3,0,1,0,0,22,7,14,4,0,7,4,4,0,6,0,2,0,1,11,7,48,4,1,7,13,9,1,4,0,3,1,0,15,0,17,1,0,7,2,6,1,0,1,0,3,1,E09000017,Hillingdon,29.539,8239,29.539,8239,3,0.144,11042,4,0.101,12447,4,26.26,10176,4,0.24,12516,4,0.239,12877,4,52.288,137,1,23.356,12881,4,0.196,10345,4,0.201,9891,4,0.557,8126,3,0.33,12762,4,0.787,5006,2,4.459,1730,1,0.16,13981,5,0.539,8003,3,1844,408,1254,182,1256,-0.468756535468694,51.52009531682288,Hillingdon London Boro
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-0.467035,51.518996,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,6,0,5,0,1,1,2,4,0,0,0,0,0,0,10,2,14,2,0,2,4,0,0,3,0,1,0,0,22,7,14,4,0,7,4,4,0,6,0,2,0,1,11,7,48,4,1,7,13,9,1,4,0,3,1,0,15,0,17,1,0,7,2,6,1,0,1,0,3,1,E09000017,Hillingdon,29.539,8239,29.539,8239,3,0.144,11042,4,0.101,12447,4,26.26,10176,4,0.24,12516,4,0.239,12877,4,52.288,137,1,23.356,12881,4,0.196,10345,4,0.201,9891,4,0.557,8126,3,0.33,12762,4,0.787,5006,2,4.459,1730,1,0.16,13981,5,0.539,8003,3,1844,408,1254,182,1256,-0.468756535468694,51.52009531682288,Hillingdon London Boro
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-0.467035,51.518996,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,6,0,5,0,1,1,2,4,0,0,0,0,0,0,10,2,14,2,0,2,4,0,0,3,0,1,0,0,22,7,14,4,0,7,4,4,0,6,0,2,0,1,11,7,48,4,1,7,13,9,1,4,0,3,1,0,15,0,17,1,0,7,2,6,1,0,1,0,3,1,E09000017,Hillingdon,29.539,8239,29.539,8239,3,0.144,11042,4,0.101,12447,4,26.26,10176,4,0.24,12516,4,0.239,12877,4,52.288,137,1,23.356,12881,4,0.196,10345,4,0.201,9891,4,0.557,8126,3,0.33,12762,4,0.787,5006,2,4.459,1730,1,0.16,13981,5,0.539,8003,3,1844,408,1254,182,1256,-0.468756535468694,51.52009531682288,Hillingdon London Boro
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.423579,51.521721,1,0,6,0,0,1,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,1,0,0,1,0,0,9,0,9,0,0,2,1,2,0,0,1,0,0,0,7,1,17,4,0,9,3,4,1,1,0,0,1,0,11,3,25,2,1,7,6,8,2,0,1,3,1,0,10,1,13,5,2,12,6,5,1,0,2,2,0,0,42,2,25,9,0,9,5,4,0,11,0,2,2,0,E09000017,Hillingdon,26.362,9958,26.362,9958,4,0.162,9441,3,0.1,12499,4,19.866,13847,5,-0.111,17752,6,0.761,5829,2,33.777,4692,2,32.654,7380,3,0.195,10374,4,0.21,9342,3,-0.235,19973,7,0.368,9216,3,-0.501,24087,8,4.295,1965,1,0.261,12414,4,1.241,2727,1,1955,501,1237,217,1238,-0.418379242412978,51.52343453784537,Hillingdon London Boro
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,-0.459496,51.505328,1,0,4,3,0,2,1,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,9,0,12,2,0,3,2,1,0,0,0,0,0,0,1,0,10,3,0,2,2,3,0,0,0,0,0,0,6,4,5,0,1,2,1,2,0,1,0,2,1,0,16,6,19,2,1,5,6,7,2,2,1,1,2,1,11,4,25,3,0,6,8,5,0,3,1,0,0,0,E09000017,Hillingdon,28.501,8763,28.501,8763,3,0.168,8963,3,0.091,14073,5,26.074,10283,4,-0.037,16559,6,0.22,13186,5,46.389,824,1,32.813,7287,3,0.243,7333,3,0.241,7459,3,0.357,10668,4,0.359,9906,4,0.469,8396,3,4.413,1792,1,0.586,8103,3,0.69,6576,3,3529,1012,2267,250,2271,-0.461290624998278,51.50666213060404,Hillingdon London Boro
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4205172,51.5949466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,0,0,0,7,3,2,0,0,2,2,0,1,1,1,0,0,0,6,0,7,1,1,4,1,3,1,1,2,1,0,0,3,1,2,0,0,4,6,3,1,1,0,1,0,0,E09000017,Hillingdon,19.628,14690,19.628,14690,5,0.139,11607,4,0.098,12925,4,11.596,20329,7,0.002,15983,5,0.113,14932,5,32.159,5550,2,10.021,24044,8,0.182,11392,4,0.184,11197,4,-0.168,18895,6,0.261,20473,7,0.463,8471,3,1.922,7162,3,-0.553,24574,8,-0.012,15518,5,1694,325,995,374,990,-0.4153054055471,51.59480047193695,Hillingdon London Boro
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.394887,51.51884,2,1,2,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,0,13,2,0,4,0,4,0,0,0,0,0,0,19,1,3,2,1,5,3,2,0,10,0,2,0,0,8,2,14,1,2,8,18,3,0,4,0,1,0,0,11,3,21,2,0,7,2,5,2,0,2,2,0,0,15,2,17,2,1,5,1,3,1,2,0,0,0,0,E09000017,Hillingdon,19.602,14713,19.602,14713,5,0.101,16167,5,0.057,22239,7,13.475,18615,6,-0.551,24070,8,-0.17,19205,6,47.238,671,1,31.309,8098,3,0.101,19367,6,0.201,9909,4,-0.358,21831,7,0.309,14981,5,0.944,3799,2,3.239,3877,2,0.233,12830,4,1.169,3100,1,1721,428,1076,217,1085,-0.396901221491152,51.517814788645616,Hillingdon London Boro
